file_name,predicted_category,confidence_score
523.json,counting_and_probability,0.5434676406820318
524.json,counting_and_probability,0.8412444327519643
525.json,counting_and_probability,0.451743431408741
526.json,counting_and_probability,0.8153187866135091
527.json,counting_and_probability,0.6086567662038742
528.json,counting_and_probability,0.2957440576713764
529.json,counting_and_probability,0.8660480556036865
530.json,algebra,0.3689702950902827
531.json,counting_and_probability,0.9018654130838177
532.json,counting_and_probability,0.35553526627706616
533.json,counting_and_probability,0.5471576974305573
534.json,counting_and_probability,0.6054467260560082
535.json,prealgebra,0.2736546570980795
536.json,counting_and_probability,0.9272381322972639
537.json,prealgebra,0.5788314062514273
538.json,counting_and_probability,0.6422269097329047
539.json,number_theory,0.26041409914538
540.json,counting_and_probability,0.82599631670842
541.json,counting_and_probability,0.7295373101111804
542.json,algebra,0.2556224950948754
543.json,counting_and_probability,0.6632858472440136
544.json,counting_and_probability,0.4146283586849865
545.json,counting_and_probability,0.8818522150523973
546.json,number_theory,0.4510319864609341
547.json,counting_and_probability,0.7034333469037709
548.json,counting_and_probability,0.8180765796676059
549.json,counting_and_probability,0.7808177122113671
550.json,counting_and_probability,0.5715354726067825
551.json,counting_and_probability,0.5467708272080386
552.json,prealgebra,0.439224212594207
553.json,counting_and_probability,0.45004895936659134
554.json,prealgebra,0.3241385185098225
555.json,prealgebra,0.26034779597090324
556.json,counting_and_probability,0.8197645049972041
557.json,counting_and_probability,0.6191463633794457
558.json,counting_and_probability,0.3512538658467002
559.json,counting_and_probability,0.7975070871458164
560.json,prealgebra,0.4224881018168679
561.json,prealgebra,0.37959386689174635
562.json,counting_and_probability,0.2640905037615239
563.json,counting_and_probability,0.744492654984117
564.json,counting_and_probability,0.9025461799389656
565.json,counting_and_probability,0.7376255752696632
566.json,counting_and_probability,0.306027183642448
567.json,counting_and_probability,0.6082208749770199
568.json,counting_and_probability,0.6082685641765777
569.json,counting_and_probability,0.7713639564332252
570.json,algebra,0.2646864761209485
571.json,counting_and_probability,0.5987863052658885
572.json,counting_and_probability,0.8294368797949156
573.json,counting_and_probability,0.45193936336246504
574.json,counting_and_probability,0.6990060506357335
575.json,counting_and_probability,0.6675304177242358
576.json,algebra,0.31986839574510717
577.json,prealgebra,0.4062808689536473
578.json,counting_and_probability,0.32023668236577607
579.json,number_theory,0.5272481933153467
580.json,algebra,0.36339996963332366
581.json,counting_and_probability,0.6783065231401623
582.json,counting_and_probability,0.8562742263004287
583.json,counting_and_probability,0.45741206068839985
584.json,algebra,0.3099573198233546
585.json,prealgebra,0.4186070579186673
586.json,prealgebra,0.5804564642572223
587.json,counting_and_probability,0.8373732260111001
588.json,counting_and_probability,0.7956318995327591
589.json,counting_and_probability,0.46588487686627666
590.json,counting_and_probability,0.3516462793593227
591.json,counting_and_probability,0.8512303795478217
592.json,counting_and_probability,0.7468290165504227
593.json,counting_and_probability,0.7072505204148293
594.json,prealgebra,0.6265193447343658
595.json,intermediate_algebra,0.4863526959850344
596.json,counting_and_probability,0.49978736742188296
597.json,counting_and_probability,0.48603474719598594
598.json,counting_and_probability,0.7402814044922646
599.json,counting_and_probability,0.3740151055081933
600.json,prealgebra,0.4737435590709401
601.json,geometry,0.43180667093211456
602.json,geometry,0.7133704276719421
603.json,geometry,0.8527497971454646
604.json,geometry,0.5782697903357875
605.json,geometry,0.8435299487551532
606.json,geometry,0.8626437408495414
607.json,geometry,0.49404418502303965
608.json,geometry,0.8259340277712633
609.json,geometry,0.7933943644590585
610.json,geometry,0.8349440000467384
611.json,geometry,0.5001299068203237
612.json,geometry,0.4312273306339807
613.json,geometry,0.6077749208314746
614.json,counting_and_probability,0.31781972542185344
615.json,geometry,0.6836119627043181
616.json,geometry,0.7614280869453165
617.json,prealgebra,0.4948877280223619
618.json,geometry,0.8370768015793926
619.json,algebra,0.3572773298886768
620.json,geometry,0.746064768048952
621.json,prealgebra,0.42353320605880995
622.json,geometry,0.4377869246672241
623.json,geometry,0.7387008136469849
624.json,geometry,0.6096523817854259
625.json,geometry,0.9090961790241466
626.json,geometry,0.5978838956376525
627.json,geometry,0.5213068362917022
628.json,geometry,0.6466735745783927
629.json,geometry,0.5570731496600677
630.json,precalculus,0.4591876704839564
631.json,geometry,0.4987254862519759
632.json,geometry,0.5234771253486254
633.json,algebra,0.45988114237321115
634.json,prealgebra,0.34353595908224493
635.json,geometry,0.6618656378451376
636.json,prealgebra,0.47951786659594214
637.json,prealgebra,0.684750810943161
638.json,geometry,0.6036589554630845
639.json,geometry,0.5846909419847169
640.json,geometry,0.8005729424348463
641.json,geometry,0.4940195516168439
642.json,geometry,0.4412060916754222
643.json,geometry,0.7743418630230307
644.json,geometry,0.8203738888757283
645.json,geometry,0.757316384947341
646.json,geometry,0.5189953326396288
647.json,geometry,0.8023565485042145
648.json,prealgebra,0.46943164132379284
649.json,geometry,0.4674927359722305
650.json,geometry,0.4028576630280858
651.json,prealgebra,0.521983448089663
652.json,geometry,0.6452047566779989
653.json,geometry,0.43414898438545096
654.json,geometry,0.5322294911280306
655.json,geometry,0.7902284392169946
656.json,geometry,0.8757243379782003
657.json,geometry,0.45980618964983216
658.json,precalculus,0.5305495243478299
659.json,prealgebra,0.49808678237086096
660.json,geometry,0.5140836688064959
661.json,geometry,0.558761214936277
662.json,prealgebra,0.44126029144772266
663.json,geometry,0.35248700247347925
664.json,geometry,0.7707941651513912
665.json,geometry,0.8415704046695613
666.json,geometry,0.6904569082179233
667.json,geometry,0.6006321872122976
668.json,geometry,0.7560128986119613
669.json,geometry,0.7133687953153232
670.json,geometry,0.6304139063896322
671.json,geometry,0.7983099050104256
672.json,algebra,0.32710510010321037
673.json,geometry,0.7376303608528031
674.json,geometry,0.48534235433792894
675.json,geometry,0.8260889978325304
676.json,geometry,0.5371763400276324
677.json,geometry,0.9084623944338828
678.json,prealgebra,0.5120582710719928
679.json,geometry,0.33783977636939283
680.json,geometry,0.41026794813956896
681.json,geometry,0.7724200597900076
682.json,geometry,0.3289908415365774
683.json,geometry,0.4464427104916442
684.json,intermediate_algebra,0.374862315485506
685.json,geometry,0.7422320916461335
686.json,geometry,0.28558687210448647
687.json,geometry,0.4538410132510782
688.json,geometry,0.3505863710887666
689.json,prealgebra,0.4488902144405396
690.json,prealgebra,0.5757599411971664
691.json,geometry,0.340109854003953
692.json,geometry,0.7335681008381503
693.json,geometry,0.634246613068754
694.json,prealgebra,0.5036338115110487
695.json,algebra,0.37900168781589394
696.json,geometry,0.45376977479293096
697.json,prealgebra,0.5864473428790747
698.json,geometry,0.34788764265169175
699.json,geometry,0.42331777792182523
700.json,algebra,0.3641896317489056
701.json,geometry,0.6603412954262795
702.json,prealgebra,0.7395262897647045
703.json,geometry,0.4103138500518383
704.json,geometry,0.5714610502106099
705.json,geometry,0.583963055460428
706.json,geometry,0.50831634686324
707.json,geometry,0.6747565653297901
708.json,geometry,0.6187524254136373
709.json,geometry,0.5460226775228857
710.json,geometry,0.5229843430488929
711.json,precalculus,0.4117659691920238
712.json,geometry,0.6670625343445021
713.json,geometry,0.46249686832011916
714.json,geometry,0.4393631436609934
715.json,geometry,0.7305256751612923
716.json,geometry,0.8108939484883275
717.json,geometry,0.6366397020873108
718.json,geometry,0.5107373297836988
719.json,geometry,0.7812348146181
720.json,geometry,0.44332739713688507
721.json,prealgebra,0.2813328633968332
722.json,geometry,0.7895565135329989
723.json,geometry,0.7082664191253701
724.json,geometry,0.509508034514286
725.json,geometry,0.681331008026081
726.json,geometry,0.9030359189472518
727.json,geometry,0.8109894539686251
728.json,geometry,0.4993416860937497
729.json,geometry,0.7824841289208581
730.json,geometry,0.48678656845928847
731.json,geometry,0.6936820541874408
732.json,prealgebra,0.7522132443832182
733.json,geometry,0.39710938192755324
734.json,geometry,0.6348204567668864
735.json,geometry,0.41568067248270324
736.json,prealgebra,0.268641715857129
737.json,geometry,0.502617347236151
738.json,geometry,0.7702701224337621
739.json,geometry,0.6995062767388729
740.json,geometry,0.7487167538103581
741.json,geometry,0.5257150503518256
742.json,geometry,0.7423982544843457
743.json,geometry,0.5394631748294553
744.json,geometry,0.8084496505105676
745.json,geometry,0.8320178518432858
746.json,prealgebra,0.5144202229588224
747.json,precalculus,0.41664979592398016
748.json,geometry,0.6996934288313016
749.json,geometry,0.664722845870333
750.json,geometry,0.7915424818993101
751.json,geometry,0.903839437998673
752.json,geometry,0.8251716186608186
753.json,geometry,0.6185599074274782
754.json,precalculus,0.49212035907576335
755.json,prealgebra,0.2556484802237496
756.json,geometry,0.6502544884130673
757.json,geometry,0.467978948638114
758.json,prealgebra,0.5875290001134431
759.json,geometry,0.48839984732806635
760.json,geometry,0.4281101420474978
761.json,geometry,0.8584097421443792
762.json,geometry,0.7441870746426978
763.json,geometry,0.7014761688126588
764.json,geometry,0.7623861038374924
765.json,geometry,0.51912909209524
766.json,geometry,0.9081003926492628
767.json,prealgebra,0.45151121426793556
768.json,prealgebra,0.4716494287278248
769.json,geometry,0.6629803872802126
770.json,prealgebra,0.4095682551286214
771.json,geometry,0.8671022977673077
772.json,geometry,0.5716568445706801
773.json,geometry,0.6283914005963476
774.json,geometry,0.7973896481253333
775.json,geometry,0.6041435326949753
776.json,geometry,0.6613356338781529
777.json,prealgebra,0.5526201086064809
778.json,geometry,0.7504020447693147
779.json,prealgebra,0.45979311675610673
780.json,geometry,0.5154044929382564
781.json,geometry,0.2996639823630241
782.json,geometry,0.6387618469262183
783.json,geometry,0.6042665686040076
784.json,geometry,0.7394064353547604
785.json,geometry,0.7811333728890902
786.json,prealgebra,0.2983537325575796
787.json,geometry,0.6144087950003431
788.json,geometry,0.7894245046823962
789.json,geometry,0.555916081244465
790.json,geometry,0.667247745225056
791.json,geometry,0.40817331094463144
792.json,geometry,0.607507361388685
793.json,geometry,0.6364086259794912
794.json,geometry,0.7428137192465925
795.json,geometry,0.6911621664686064
796.json,prealgebra,0.51839809662921
797.json,geometry,0.8797283590056529
798.json,geometry,0.6611813825527311
799.json,geometry,0.5929396632505439
800.json,geometry,0.8052155040603096
801.json,geometry,0.6201946803796141
802.json,geometry,0.8060797197185838
803.json,geometry,0.663003575626027
804.json,geometry,0.5485777059672421
805.json,geometry,0.8464777426007619
806.json,prealgebra,0.4180771126392308
807.json,geometry,0.3519345906782615
808.json,prealgebra,0.4237109304411264
809.json,algebra,0.3693106525785705
810.json,geometry,0.4835239448990997
811.json,geometry,0.7507866415488259
812.json,geometry,0.5611422143808358
813.json,geometry,0.5188286481839692
814.json,geometry,0.6315987471580118
815.json,geometry,0.8190181288376471
816.json,geometry,0.6492023194108091
817.json,geometry,0.7580507779403081
818.json,geometry,0.5536039214340642
819.json,geometry,0.4745426928316614
820.json,prealgebra,0.5240359352476097
821.json,prealgebra,0.5032179276316199
822.json,algebra,0.29918417274166553
823.json,geometry,0.34618017641548343
824.json,geometry,0.675455769671947
825.json,geometry,0.3385332807876414
826.json,geometry,0.6364594774765087
827.json,geometry,0.7310922719117474
828.json,geometry,0.9150271105142131
829.json,geometry,0.4211151943344651
830.json,geometry,0.7108826928408715
831.json,geometry,0.5878644184968821
832.json,geometry,0.589481867594176
833.json,geometry,0.49800693838007004
834.json,geometry,0.5460909929048394
835.json,prealgebra,0.542539018895359
836.json,geometry,0.6047426477647742
837.json,geometry,0.40664315618830277
838.json,geometry,0.5945198063654545
839.json,geometry,0.6004588106523501
840.json,geometry,0.8741490510343721
841.json,geometry,0.7265424260599712
842.json,geometry,0.7623430677336669
843.json,geometry,0.5709186161498769
844.json,geometry,0.7728830505795714
845.json,geometry,0.517185119399628
846.json,geometry,0.4432774803940922
847.json,geometry,0.5184732415268063
848.json,geometry,0.7571951474290199
849.json,geometry,0.578633975780014
850.json,geometry,0.7024772535065796
851.json,prealgebra,0.5694746411547724
852.json,geometry,0.4327672669853249
853.json,geometry,0.6772153440273517
854.json,geometry,0.6566817418350207
855.json,geometry,0.8886530051102282
856.json,geometry,0.5808379646491113
857.json,geometry,0.8202853168985311
858.json,geometry,0.5869109781217158
859.json,geometry,0.44298591092665845
860.json,geometry,0.34367631713372676
861.json,geometry,0.6497368390565256
862.json,algebra,0.3253933757622679
863.json,prealgebra,0.5954850687110583
864.json,geometry,0.6771785202505246
865.json,geometry,0.38720565623397646
866.json,geometry,0.6867232316136495
867.json,prealgebra,0.3329117247162752
868.json,algebra,0.48005990548777144
869.json,algebra,0.38486227747874535
870.json,geometry,0.5561179720427161
871.json,geometry,0.7402211064050253
872.json,geometry,0.4847730942617322
873.json,geometry,0.7497275479990357
874.json,geometry,0.4995940061915771
875.json,geometry,0.7334016376855493
876.json,geometry,0.5549584664410098
877.json,geometry,0.8493068550933401
878.json,geometry,0.6144220898404171
879.json,geometry,0.6829950403780455
880.json,geometry,0.6533699465922082
881.json,geometry,0.7798968048727761
882.json,geometry,0.599491917429634
883.json,algebra,0.638354807229529
884.json,geometry,0.4193754474684056
885.json,geometry,0.5919049753462037
886.json,prealgebra,0.32241909717589934
887.json,precalculus,0.48874070708507517
888.json,geometry,0.4685455840748148
889.json,geometry,0.713577178828489
890.json,geometry,0.4139642735207822
891.json,geometry,0.8337993592862588
892.json,geometry,0.5241440974095075
893.json,prealgebra,0.43748473998230614
894.json,geometry,0.7515166344451139
895.json,prealgebra,0.5081455890312633
896.json,geometry,0.5954781631873364
897.json,geometry,0.6826236803421023
898.json,geometry,0.6318128337946367
899.json,prealgebra,0.43532552456441653
900.json,intermediate_algebra,0.8185313689442919
901.json,algebra,0.3206136000380387
902.json,algebra,0.666175584531569
903.json,intermediate_algebra,0.8175609669702628
904.json,intermediate_algebra,0.961992235069684
905.json,intermediate_algebra,0.9409190454556222
906.json,intermediate_algebra,0.5484914940063266
907.json,intermediate_algebra,0.5850793790876431
908.json,intermediate_algebra,0.5527348784447815
909.json,intermediate_algebra,0.8652167212967814
910.json,intermediate_algebra,0.9357755856447046
911.json,intermediate_algebra,0.9238529624686102
912.json,precalculus,0.4824099638673348
913.json,algebra,0.3649569884784822
914.json,intermediate_algebra,0.5061739057819259
915.json,intermediate_algebra,0.9038732280918007
916.json,intermediate_algebra,0.7607246091499761
917.json,intermediate_algebra,0.9453743456985491
918.json,intermediate_algebra,0.7311411543378938
919.json,intermediate_algebra,0.6366880857400561
920.json,intermediate_algebra,0.8386591419922121
921.json,intermediate_algebra,0.7917914689086721
922.json,intermediate_algebra,0.6356125747712967
923.json,algebra,0.5615145834368511
924.json,intermediate_algebra,0.8739658272272606
925.json,intermediate_algebra,0.6639720042457705
926.json,intermediate_algebra,0.9155497203362492
927.json,intermediate_algebra,0.43700799367348464
928.json,intermediate_algebra,0.9182366133401543
929.json,intermediate_algebra,0.5941858123754717
930.json,intermediate_algebra,0.7698632163464778
931.json,intermediate_algebra,0.9638255647614213
932.json,intermediate_algebra,0.7754447495801696
933.json,algebra,0.6652670869239772
934.json,intermediate_algebra,0.7685270673700708
935.json,intermediate_algebra,0.9285784211928093
936.json,intermediate_algebra,0.5706572310492014
937.json,prealgebra,0.4201957986831933
938.json,intermediate_algebra,0.925980141621236
939.json,intermediate_algebra,0.9265046540929408
940.json,intermediate_algebra,0.5790259191459803
941.json,intermediate_algebra,0.715587411840998
942.json,intermediate_algebra,0.6095674378912112
943.json,intermediate_algebra,0.5162631497629431
944.json,intermediate_algebra,0.8050244722767821
945.json,intermediate_algebra,0.7514797446479499
946.json,intermediate_algebra,0.9534663215652736
947.json,intermediate_algebra,0.8231854417654769
948.json,intermediate_algebra,0.9077824578422863
949.json,intermediate_algebra,0.5644163186471091
950.json,intermediate_algebra,0.7274489484303817
951.json,algebra,0.7757984197007525
952.json,precalculus,0.7349651154698716
953.json,intermediate_algebra,0.4223129870338671
954.json,algebra,0.47409125993388274
955.json,algebra,0.5337502973650035
956.json,intermediate_algebra,0.6940695324095291
957.json,algebra,0.35076804134985146
958.json,algebra,0.6200116302977766
959.json,intermediate_algebra,0.7647374412460661
960.json,intermediate_algebra,0.477785411216369
961.json,intermediate_algebra,0.4058479316248068
962.json,intermediate_algebra,0.7441645394444688
963.json,prealgebra,0.398385168047098
964.json,intermediate_algebra,0.5735805220963888
965.json,geometry,0.25666809338588337
966.json,intermediate_algebra,0.759010969228235
967.json,intermediate_algebra,0.7087641458330137
968.json,intermediate_algebra,0.620338348383954
969.json,intermediate_algebra,0.6481128544177098
970.json,intermediate_algebra,0.9313621786111417
971.json,intermediate_algebra,0.7354796197024994
972.json,intermediate_algebra,0.7252296545791007
973.json,geometry,0.3493289586400634
974.json,intermediate_algebra,0.7441645394444688
975.json,intermediate_algebra,0.6727785777286648
976.json,algebra,0.4209234722771699
977.json,intermediate_algebra,0.6165229266815205
978.json,algebra,0.32919839277042456
979.json,intermediate_algebra,0.7440994146814476
980.json,intermediate_algebra,0.7978239567236872
981.json,intermediate_algebra,0.9659855011733616
982.json,intermediate_algebra,0.4988577153451775
983.json,intermediate_algebra,0.6147756634567134
984.json,intermediate_algebra,0.9252790149094657
985.json,intermediate_algebra,0.8725429846421542
986.json,intermediate_algebra,0.9588527714884217
987.json,intermediate_algebra,0.7730525627415653
988.json,intermediate_algebra,0.5807524519778445
989.json,intermediate_algebra,0.7985736252605191
990.json,intermediate_algebra,0.4932349818996061
991.json,intermediate_algebra,0.8234363381985234
992.json,algebra,0.4198419556484884
993.json,intermediate_algebra,0.7541902292170004
994.json,algebra,0.3346739243854564
995.json,intermediate_algebra,0.42417026391569984
996.json,intermediate_algebra,0.6312133097565655
997.json,intermediate_algebra,0.8947889833600126
998.json,intermediate_algebra,0.8829260224923159
999.json,intermediate_algebra,0.5062949390368328
1000.json,intermediate_algebra,0.8331669292994478
1001.json,intermediate_algebra,0.538687572469873
1002.json,intermediate_algebra,0.9272681037521294
1003.json,algebra,0.2770579573328483
1004.json,algebra,0.24895153023691624
1005.json,intermediate_algebra,0.5810354908398643
1006.json,intermediate_algebra,0.5152368133490827
1007.json,algebra,0.5351819140357265
1008.json,intermediate_algebra,0.839053906410802
1009.json,intermediate_algebra,0.6909779844009397
1010.json,intermediate_algebra,0.6964039697228397
1011.json,intermediate_algebra,0.4859851904004349
1012.json,intermediate_algebra,0.9344872345984521
1013.json,intermediate_algebra,0.8975958416751838
1014.json,intermediate_algebra,0.713585368384342
1015.json,intermediate_algebra,0.5289702690114576
1016.json,intermediate_algebra,0.5995728378743528
1017.json,intermediate_algebra,0.7634504477068373
1018.json,intermediate_algebra,0.8218469413146212
1019.json,intermediate_algebra,0.6047385804660179
1020.json,intermediate_algebra,0.7517015165686359
1021.json,geometry,0.3824403087148828
1022.json,intermediate_algebra,0.7131034548304187
1023.json,intermediate_algebra,0.9486044420942406
1024.json,intermediate_algebra,0.9453706368174458
1025.json,intermediate_algebra,0.7012107305251138
1026.json,algebra,0.5816986005043275
1027.json,intermediate_algebra,0.6943318685201262
1028.json,intermediate_algebra,0.8436703309203996
1029.json,intermediate_algebra,0.6226988744910076
1030.json,intermediate_algebra,0.5067921974603006
1031.json,intermediate_algebra,0.528805503704321
1032.json,algebra,0.546497714034138
1033.json,intermediate_algebra,0.3012871351627485
1034.json,algebra,0.5453631404317267
1035.json,intermediate_algebra,0.9224671154694098
1036.json,intermediate_algebra,0.40642096354940094
1037.json,intermediate_algebra,0.8271894187334936
1038.json,geometry,0.39483289484770806
1039.json,intermediate_algebra,0.37351603151261203
1040.json,intermediate_algebra,0.8374104533914785
1041.json,algebra,0.4691036616109016
1042.json,intermediate_algebra,0.7794212914691148
1043.json,intermediate_algebra,0.30559455569649935
1044.json,intermediate_algebra,0.46961678319401473
1045.json,intermediate_algebra,0.5363774507787605
1046.json,intermediate_algebra,0.8100877091843633
1047.json,intermediate_algebra,0.6250313385835222
1048.json,intermediate_algebra,0.9491385676107009
1049.json,intermediate_algebra,0.8837456754879566
1050.json,intermediate_algebra,0.3845350853384638
1051.json,intermediate_algebra,0.7198349257416641
1052.json,intermediate_algebra,0.9040743757778925
