file_name,predicted_category,confidence_score
1053.json,intermediate_algebra,0.5007914019961629
1054.json,intermediate_algebra,0.4750509114327314
1055.json,intermediate_algebra,0.8753867027605527
1056.json,algebra,0.5439683050596547
1057.json,intermediate_algebra,0.963553789599842
1058.json,intermediate_algebra,0.7304483182920428
1059.json,intermediate_algebra,0.7236614767524896
1060.json,intermediate_algebra,0.9493347433234314
1061.json,intermediate_algebra,0.3998353001327045
1062.json,intermediate_algebra,0.7264696003697951
1063.json,algebra,0.4804703246722942
1064.json,intermediate_algebra,0.9049506132459295
1065.json,intermediate_algebra,0.7701668630564915
1066.json,algebra,0.5102744371875624
1067.json,intermediate_algebra,0.7655785183043382
1068.json,intermediate_algebra,0.7126123549417497
1069.json,algebra,0.7558595319664421
1070.json,intermediate_algebra,0.9707077395223743
1071.json,intermediate_algebra,0.6880643601772647
1072.json,intermediate_algebra,0.8227605693238078
1073.json,intermediate_algebra,0.7625799217389297
1074.json,algebra,0.5076059455237014
1075.json,intermediate_algebra,0.6910604903442114
1076.json,intermediate_algebra,0.5495338724510405
1077.json,intermediate_algebra,0.7375565818801664
1078.json,intermediate_algebra,0.6049699546004308
1079.json,intermediate_algebra,0.8414611971042173
1080.json,intermediate_algebra,0.8897796845703844
1081.json,algebra,0.5029569026625995
1082.json,intermediate_algebra,0.7178189888426517
1083.json,intermediate_algebra,0.6479889990639826
1084.json,intermediate_algebra,0.8751268640809715
1085.json,intermediate_algebra,0.4616566766968271
1086.json,intermediate_algebra,0.747165976600765
1087.json,intermediate_algebra,0.5189776561272558
1088.json,intermediate_algebra,0.8975735553651578
1089.json,intermediate_algebra,0.6315340538132431
1090.json,intermediate_algebra,0.8131645697976762
1091.json,algebra,0.41318173488425064
1092.json,intermediate_algebra,0.6684599393680642
1093.json,intermediate_algebra,0.810430335170588
1094.json,intermediate_algebra,0.9110432737163076
1095.json,intermediate_algebra,0.6220139966353523
1096.json,algebra,0.41162962753778876
1097.json,intermediate_algebra,0.667616639707149
1098.json,intermediate_algebra,0.8260006230801203
1099.json,intermediate_algebra,0.5868471008278969
1100.json,intermediate_algebra,0.8326633982043051
1101.json,intermediate_algebra,0.9702700510610495
1102.json,intermediate_algebra,0.8810472891997263
1103.json,intermediate_algebra,0.8139737242681728
1104.json,intermediate_algebra,0.6457053600917765
1105.json,prealgebra,0.48113464709646436
1106.json,intermediate_algebra,0.7547660014591736
1107.json,intermediate_algebra,0.4152495071231818
1108.json,intermediate_algebra,0.4175926362397055
1109.json,intermediate_algebra,0.6579700092270863
1110.json,intermediate_algebra,0.9538266326646607
1111.json,intermediate_algebra,0.9242055150105903
1112.json,intermediate_algebra,0.8621464879468401
1113.json,prealgebra,0.5513081487865209
1114.json,intermediate_algebra,0.7731528464779219
1115.json,intermediate_algebra,0.646493238322642
1116.json,intermediate_algebra,0.5378740356235072
1117.json,intermediate_algebra,0.7567821517731539
1118.json,intermediate_algebra,0.7136597109399307
1119.json,geometry,0.4538326633486739
1120.json,intermediate_algebra,0.543030924988525
1121.json,intermediate_algebra,0.5822080629481894
1122.json,algebra,0.5758042021752455
1123.json,algebra,0.5439316370655598
1124.json,intermediate_algebra,0.7667724370458208
1125.json,intermediate_algebra,0.7325792277658184
1126.json,algebra,0.4969961211556149
1127.json,intermediate_algebra,0.9750150612606312
1128.json,intermediate_algebra,0.38768005671776
1129.json,algebra,0.4999510612868679
1130.json,algebra,0.4778755560955272
1131.json,intermediate_algebra,0.8512772962924933
1132.json,intermediate_algebra,0.8579932024242279
1133.json,intermediate_algebra,0.5222216344106497
1134.json,algebra,0.4256932005086455
1135.json,intermediate_algebra,0.9175997737918206
1136.json,algebra,0.7814091578472533
1137.json,algebra,0.7463023679871923
1138.json,intermediate_algebra,0.6707667576169098
1139.json,algebra,0.6841211609071846
1140.json,intermediate_algebra,0.9565480267359959
1141.json,algebra,0.4081021302663546
1142.json,intermediate_algebra,0.3953998762784893
1143.json,intermediate_algebra,0.7260636075326089
1144.json,intermediate_algebra,0.7064577161392193
1145.json,intermediate_algebra,0.4261476704184958
1146.json,intermediate_algebra,0.7586118910522498
1147.json,intermediate_algebra,0.9846389643869311
1148.json,algebra,0.597985534370467
1149.json,intermediate_algebra,0.7264431975354103
1150.json,intermediate_algebra,0.6106101115697325
1151.json,intermediate_algebra,0.9057944780071017
1152.json,algebra,0.41681076109075804
1153.json,intermediate_algebra,0.8872507824905244
1154.json,algebra,0.7910349945323354
1155.json,algebra,0.46522293840879597
1156.json,intermediate_algebra,0.9634970003267869
1157.json,intermediate_algebra,0.2817642841309187
1158.json,algebra,0.7062543749105172
1159.json,intermediate_algebra,0.9814895616563797
1160.json,intermediate_algebra,0.6076139732290603
1161.json,intermediate_algebra,0.6929166459870247
1162.json,intermediate_algebra,0.7326281212811189
1163.json,intermediate_algebra,0.5315941143008575
1164.json,intermediate_algebra,0.5614241741770254
1165.json,intermediate_algebra,0.4955747042411951
1166.json,intermediate_algebra,0.8311987746108848
1167.json,intermediate_algebra,0.2800148771830492
1168.json,algebra,0.561175685722069
1169.json,intermediate_algebra,0.5278118557948901
1170.json,intermediate_algebra,0.7447473225027191
1171.json,intermediate_algebra,0.9176161605526342
1172.json,intermediate_algebra,0.9439976322592819
1173.json,geometry,0.31043220778353803
1174.json,intermediate_algebra,0.6826962278510402
1175.json,intermediate_algebra,0.4407998548112877
1176.json,intermediate_algebra,0.9645494748952065
1177.json,intermediate_algebra,0.8302727112208126
1178.json,intermediate_algebra,0.44529607934367993
1179.json,algebra,0.4335293333517714
1180.json,intermediate_algebra,0.5067312631530462
1181.json,intermediate_algebra,0.720412048940523
1182.json,algebra,0.4422398757256581
1183.json,intermediate_algebra,0.6762585889904158
1184.json,intermediate_algebra,0.9235791771260353
1185.json,algebra,0.4698168337316668
1186.json,intermediate_algebra,0.5192794032360096
1187.json,algebra,0.6012347142725144
1188.json,algebra,0.35404982370993654
1189.json,intermediate_algebra,0.9441946299394945
1190.json,number_theory,0.4711455115047586
1191.json,intermediate_algebra,0.7950348669865643
1192.json,number_theory,0.2377146616626884
1193.json,intermediate_algebra,0.9741700059026372
1194.json,intermediate_algebra,0.5860230811799743
1195.json,algebra,0.35944502544475687
1196.json,algebra,0.5702838329554453
1197.json,intermediate_algebra,0.5593868956800413
1198.json,intermediate_algebra,0.4077797078304189
1199.json,intermediate_algebra,0.43952142730689386
1200.json,counting_and_probability,0.5238834036210168
1201.json,algebra,0.29048279078034034
1202.json,number_theory,0.36893627511562327
1203.json,number_theory,0.9117425900814456
1204.json,number_theory,0.7244447902375767
1205.json,number_theory,0.3972530545868156
1206.json,number_theory,0.5195708455456165
1207.json,prealgebra,0.30803163432698805
1208.json,number_theory,0.6722778629701693
1209.json,algebra,0.2654830065658184
1210.json,number_theory,0.5951565024505612
1211.json,number_theory,0.9158333911826442
1212.json,number_theory,0.4683626682128068
1213.json,number_theory,0.5309953813733742
1214.json,number_theory,0.6014270483388434
1215.json,number_theory,0.7109865275175159
1216.json,number_theory,0.34966270572722785
1217.json,counting_and_probability,0.3133537959107251
1218.json,prealgebra,0.5047277532459983
1219.json,number_theory,0.5003335533378038
1220.json,algebra,0.36002366942065445
1221.json,number_theory,0.5996645811287067
1222.json,number_theory,0.6171635171976677
1223.json,number_theory,0.6727847999585929
1224.json,intermediate_algebra,0.5410591876612865
1225.json,number_theory,0.3023456435613986
1226.json,number_theory,0.6096685130348111
1227.json,number_theory,0.5150500464678623
1228.json,algebra,0.36729293531530943
1229.json,number_theory,0.332186250068605
1230.json,algebra,0.4814542333719189
1231.json,number_theory,0.4898413960028994
1232.json,number_theory,0.461999608150164
1233.json,number_theory,0.7473528196379357
1234.json,number_theory,0.2764460141636691
1235.json,number_theory,0.6378908070447556
1236.json,number_theory,0.45120682306224597
1237.json,number_theory,0.7886353608127984
1238.json,number_theory,0.8400602105947771
1239.json,number_theory,0.5234448403565284
1240.json,number_theory,0.6679779131234109
1241.json,counting_and_probability,0.5252247491006503
1242.json,prealgebra,0.3056259523684556
1243.json,number_theory,0.37506208785799294
1244.json,number_theory,0.5667783277636237
1245.json,number_theory,0.46746941208570125
1246.json,number_theory,0.6098932587258273
1247.json,counting_and_probability,0.7014476794479446
1248.json,number_theory,0.9845571322188249
1249.json,number_theory,0.4571719531371071
1250.json,algebra,0.3659388233314494
1251.json,number_theory,0.5729414396509565
1252.json,number_theory,0.7586243294852245
1253.json,number_theory,0.6870899364063097
1254.json,prealgebra,0.5142066988579092
1255.json,number_theory,0.30080639146688043
1256.json,number_theory,0.6383969177391806
1257.json,number_theory,0.6669631666210826
1258.json,number_theory,0.8056966670181199
1259.json,algebra,0.36684557123215644
1260.json,number_theory,0.8105188460525219
1261.json,number_theory,0.8366702458420746
1262.json,number_theory,0.5995971787366619
1263.json,number_theory,0.43396242431399507
1264.json,number_theory,0.4691770960991762
1265.json,number_theory,0.7462185150689681
1266.json,number_theory,0.3786167861226002
1267.json,number_theory,0.6205278075220632
1268.json,number_theory,0.7349350179792566
1269.json,number_theory,0.8063112318396001
1270.json,number_theory,0.6940767755731977
1271.json,prealgebra,0.3830189968266494
1272.json,intermediate_algebra,0.5078005256644896
1273.json,prealgebra,0.30372512963958953
1274.json,number_theory,0.4287281917461424
1275.json,number_theory,0.6677544297507473
1276.json,prealgebra,0.41735528473205313
1277.json,number_theory,0.792997000219427
1278.json,number_theory,0.6570622516726772
1279.json,number_theory,0.40233746145082505
1280.json,number_theory,0.4319701290282642
1281.json,number_theory,0.49107320923241826
1282.json,number_theory,0.6454893721316314
1283.json,number_theory,0.408406033225375
1284.json,number_theory,0.7114485717995408
1285.json,number_theory,0.42517982496846235
1286.json,prealgebra,0.42027930962726434
1287.json,number_theory,0.6011737226240081
1288.json,algebra,0.4215314618659965
1289.json,number_theory,0.6348475735389106
1290.json,number_theory,0.5253074900120135
1291.json,number_theory,0.9635560504906433
1292.json,algebra,0.4250211837783711
1293.json,number_theory,0.4636701325323191
1294.json,number_theory,0.7953739914169248
1295.json,number_theory,0.7097131144822959
1296.json,prealgebra,0.31556235327482907
1297.json,prealgebra,0.2756132554174126
1298.json,prealgebra,0.4108706248828948
1299.json,number_theory,0.8692385499393583
1300.json,algebra,0.3094497713722707
1301.json,number_theory,0.7114704786267116
1302.json,number_theory,0.4277934987173205
1303.json,number_theory,0.6926886672845972
1304.json,number_theory,0.428948457641281
1305.json,number_theory,0.4817748890320086
1306.json,number_theory,0.505709951915594
1307.json,number_theory,0.4409773322161719
1308.json,number_theory,0.6391508224388829
1309.json,number_theory,0.24444623641842658
1310.json,prealgebra,0.3927144458199835
1311.json,number_theory,0.7404899816090164
1312.json,algebra,0.3280951652828194
1313.json,number_theory,0.4966839840508494
1314.json,number_theory,0.3667474683583123
1315.json,number_theory,0.6510818600567001
1316.json,prealgebra,0.32737320532122
1317.json,number_theory,0.7262395654866669
1318.json,algebra,0.26089848425415607
1319.json,number_theory,0.7756287715209239
1320.json,number_theory,0.7436145193266223
1321.json,number_theory,0.6684431362762968
1322.json,number_theory,0.39926204006755067
1323.json,number_theory,0.3666798504730906
1324.json,number_theory,0.6943870653818935
1325.json,number_theory,0.3823517813066623
1326.json,number_theory,0.6881351181091061
1327.json,number_theory,0.5240141355001436
1328.json,number_theory,0.7562765573078166
1329.json,number_theory,0.8425215177294151
1330.json,number_theory,0.8657056773432007
1331.json,number_theory,0.4287271104163682
1332.json,prealgebra,0.4311289488215683
1333.json,number_theory,0.6960880351617993
1334.json,number_theory,0.7184641177284701
1335.json,number_theory,0.5074421330682438
1336.json,number_theory,0.5721904889627932
1337.json,number_theory,0.6880506246246365
1338.json,number_theory,0.7847252652390732
1339.json,number_theory,0.7445407724714488
1340.json,number_theory,0.5649751145239432
1341.json,number_theory,0.7422955576985184
1342.json,number_theory,0.45907875062326453
1343.json,number_theory,0.8236686251049369
1344.json,intermediate_algebra,0.5282117436839955
1345.json,number_theory,0.6474928980082174
1346.json,number_theory,0.8157028460591866
1347.json,number_theory,0.5317663435043632
1348.json,number_theory,0.6596402866490921
1349.json,prealgebra,0.5934418346308898
1350.json,algebra,0.3261663944327817
1351.json,number_theory,0.8114408344676188
1352.json,prealgebra,0.36729115623665476
1353.json,number_theory,0.811123831669489
1354.json,number_theory,0.9403766225652135
1355.json,counting_and_probability,0.35445850815026947
1356.json,number_theory,0.5868999627764646
1357.json,number_theory,0.4479239939062253
1358.json,number_theory,0.8381070195588874
1359.json,counting_and_probability,0.38303517648423674
1360.json,number_theory,0.5601304351529884
1361.json,number_theory,0.7047631054287455
1362.json,algebra,0.343604873571211
1363.json,number_theory,0.7556021087323284
1364.json,number_theory,0.8051538143783777
1365.json,number_theory,0.9792900973028619
1366.json,number_theory,0.5490225388719645
1367.json,number_theory,0.5494109071525413
1368.json,number_theory,0.8405986429726999
1369.json,algebra,0.35698299499558495
1370.json,number_theory,0.7109865275175159
1371.json,algebra,0.38130977236955005
1372.json,number_theory,0.6337127591137349
1373.json,number_theory,0.6960613494941419
1374.json,number_theory,0.5794481361606917
1375.json,number_theory,0.25468243945167
1376.json,number_theory,0.9473722668701303
1377.json,number_theory,0.3053270613399675
1378.json,number_theory,0.8857427206294151
1379.json,number_theory,0.9483331788498354
1380.json,number_theory,0.9211873869568464
1381.json,number_theory,0.40275638516550855
1382.json,number_theory,0.4903991128215445
1383.json,number_theory,0.3583281543909466
1384.json,number_theory,0.6961964335802393
1385.json,number_theory,0.6105909431270504
1386.json,number_theory,0.4174129777877822
1387.json,number_theory,0.4875130900219148
1388.json,algebra,0.5784963170418662
1389.json,algebra,0.3528410960225377
1390.json,number_theory,0.6379954072819621
1391.json,counting_and_probability,0.5705758428401948
1392.json,number_theory,0.5928984809090628
1393.json,number_theory,0.6834237593747449
1394.json,number_theory,0.8302547880392172
1395.json,number_theory,0.5101998833085539
1396.json,number_theory,0.5820214804788317
1397.json,number_theory,0.9496175322064957
1398.json,number_theory,0.4744166069288879
1399.json,number_theory,0.7642820025546995
1400.json,number_theory,0.7832228164459315
1401.json,counting_and_probability,0.47388582748411573
1402.json,number_theory,0.6983647947858487
1403.json,number_theory,0.43227287283286947
1404.json,number_theory,0.4838402853646861
1405.json,prealgebra,0.4756600030970625
1406.json,number_theory,0.558740000630549
1407.json,number_theory,0.8070507122782372
1408.json,number_theory,0.6152352342422923
1409.json,number_theory,0.466130074868295
1410.json,number_theory,0.8924034626170131
1411.json,number_theory,0.7142222039177382
1412.json,number_theory,0.5463258438124869
1413.json,algebra,0.31141393795628736
1414.json,number_theory,0.4065054812629461
1415.json,number_theory,0.5995938224310658
1416.json,number_theory,0.9569938548027548
1417.json,number_theory,0.4833349751121109
1418.json,number_theory,0.73338792638017
1419.json,prealgebra,0.4630125010236891
1420.json,number_theory,0.738994280238174
1421.json,number_theory,0.8005931749463234
1422.json,algebra,0.425370877953204
1423.json,algebra,0.4004936806039645
1424.json,number_theory,0.8313077084588589
1425.json,number_theory,0.4483919184509335
1426.json,number_theory,0.3607730377967638
1427.json,number_theory,0.8611312099354981
1428.json,number_theory,0.9511460373986529
1429.json,number_theory,0.829205802862219
1430.json,number_theory,0.7205837615800533
1431.json,number_theory,0.6949234573302371
1432.json,prealgebra,0.23744940066009765
1433.json,number_theory,0.7193199599178102
1434.json,number_theory,0.8648036434872142
1435.json,number_theory,0.65277441437128
1436.json,number_theory,0.4821482911368847
1437.json,intermediate_algebra,0.3793997915195725
1438.json,number_theory,0.7471775081899625
1439.json,number_theory,0.7665083330481698
1440.json,number_theory,0.37966233111756426
1441.json,number_theory,0.4862283170169207
1442.json,number_theory,0.4597995307114833
1443.json,number_theory,0.4094363931150017
1444.json,number_theory,0.7923222431291715
1445.json,number_theory,0.5778263008927633
1446.json,number_theory,0.8063173018802483
1447.json,algebra,0.4118833258843758
1448.json,number_theory,0.3365921285333675
1449.json,number_theory,0.4723359062129922
1450.json,number_theory,0.8448609126957165
1451.json,prealgebra,0.46581320126608444
1452.json,number_theory,0.6653353333936313
1453.json,algebra,0.27162127373690426
1454.json,number_theory,0.4179043523902375
1455.json,algebra,0.5765672089329607
1456.json,prealgebra,0.6032815369798347
1457.json,number_theory,0.8487092395171111
1458.json,number_theory,0.698947430362464
1459.json,number_theory,0.8276674586300787
1460.json,number_theory,0.2544481456373632
1461.json,prealgebra,0.5242184929445886
1462.json,number_theory,0.4338338743973279
1463.json,number_theory,0.8648036434872142
1464.json,number_theory,0.3694729158914661
1465.json,number_theory,0.8539871687044392
1466.json,number_theory,0.5004259877653616
1467.json,number_theory,0.8463211501695398
1468.json,number_theory,0.6737521202520683
1469.json,number_theory,0.8093855856086106
1470.json,prealgebra,0.5759476004031249
1471.json,prealgebra,0.39188825716530434
1472.json,number_theory,0.3234697520464055
1473.json,number_theory,0.9245706973905319
1474.json,number_theory,0.7244154675956183
1475.json,number_theory,0.5727061882255349
1476.json,number_theory,0.49999529062449977
1477.json,number_theory,0.8339419377218926
1478.json,number_theory,0.6364031161897301
1479.json,number_theory,0.780322604254624
1480.json,number_theory,0.49501243401475786
1481.json,number_theory,0.3257097493475826
1482.json,number_theory,0.7423005537818096
1483.json,prealgebra,0.42866516011758304
1484.json,number_theory,0.7715941575245802
1485.json,number_theory,0.46591636781204454
1486.json,prealgebra,0.43250806745226505
1487.json,number_theory,0.8152227753025271
1488.json,number_theory,0.6086760617061896
1489.json,algebra,0.4472379053326017
1490.json,number_theory,0.8756790895456618
1491.json,number_theory,0.7356453661841479
1492.json,number_theory,0.6215562410447351
1493.json,number_theory,0.9336205088286849
1494.json,number_theory,0.5064181565408794
1495.json,number_theory,0.697974597798466
1496.json,number_theory,0.8604077340814488
1497.json,number_theory,0.5229691076883514
1498.json,number_theory,0.9698293962403669
1499.json,number_theory,0.750651624331838
1500.json,counting_and_probability,0.3745789613484741
1501.json,geometry,0.6111985567998602
1502.json,prealgebra,0.4587558266647373
1503.json,algebra,0.47228279832936454
1504.json,prealgebra,0.7682482606224947
1505.json,prealgebra,0.6087073142921096
1506.json,number_theory,0.26440165113286923
1507.json,prealgebra,0.6717931342272109
1508.json,prealgebra,0.513246109397631
1509.json,prealgebra,0.48495296851764763
1510.json,prealgebra,0.7750395682481839
1511.json,prealgebra,0.3504220734761872
1512.json,prealgebra,0.3827720362218693
1513.json,algebra,0.34103687881769346
1514.json,prealgebra,0.6042084753784019
1515.json,prealgebra,0.32175344024844255
1516.json,prealgebra,0.4316944090327767
1517.json,prealgebra,0.465213353896791
1518.json,algebra,0.46539113757933404
1519.json,algebra,0.4144035359710682
1520.json,prealgebra,0.3708257521526251
1521.json,prealgebra,0.406518383370207
1522.json,prealgebra,0.5755408751608542
1523.json,prealgebra,0.47239783093227655
1524.json,prealgebra,0.7538177960166899
1525.json,counting_and_probability,0.5975323409926631
1526.json,algebra,0.7293907706468311
1527.json,prealgebra,0.7489849508692239
1528.json,prealgebra,0.45839754209797356
1529.json,geometry,0.6867421703750202
1530.json,algebra,0.31905074428057034
1531.json,algebra,0.3449327204685798
1532.json,prealgebra,0.6155034541689637
1533.json,geometry,0.749023468253597
1534.json,number_theory,0.32753970535532967
1535.json,counting_and_probability,0.40334327831859274
1536.json,prealgebra,0.7550997076092565
1537.json,prealgebra,0.5019916565543165
1538.json,intermediate_algebra,0.38433903651557655
1539.json,counting_and_probability,0.5212787869001508
1540.json,algebra,0.39413317149873567
1541.json,prealgebra,0.4830291832219999
1542.json,algebra,0.32258268153483016
1543.json,number_theory,0.344770237437979
1544.json,algebra,0.36203399866111674
1545.json,algebra,0.5325051666908353
1546.json,prealgebra,0.775480306849512
1547.json,prealgebra,0.7182459944335788
1548.json,prealgebra,0.3449020220505687
1549.json,algebra,0.41239680780112514
1550.json,prealgebra,0.6201810855954926
1551.json,number_theory,0.6656605641646659
1552.json,intermediate_algebra,0.3860790004811241
1553.json,prealgebra,0.29516252625972894
1554.json,number_theory,0.5095852894153042
1555.json,prealgebra,0.4319889899664827
1556.json,prealgebra,0.5769806577627778
1557.json,geometry,0.5021738160454197
1558.json,geometry,0.6931480460189373
1559.json,prealgebra,0.5613487699571119
1560.json,algebra,0.40339595083289154
1561.json,prealgebra,0.3705783714862404
