file_name,predicted_category,confidence_score
1562.json,algebra,0.6346334449360843
1563.json,prealgebra,0.3445448398360744
1564.json,geometry,0.355587331833442
1565.json,prealgebra,0.41158133689534077
1566.json,algebra,0.4606207733843425
1567.json,prealgebra,0.48774715408945096
1568.json,prealgebra,0.35062910312281814
1569.json,prealgebra,0.4049608592934213
1570.json,prealgebra,0.363759281671199
1571.json,algebra,0.5745687406606604
1572.json,prealgebra,0.4906536091177057
1573.json,number_theory,0.8566502452484523
1574.json,algebra,0.27872829002010546
1575.json,geometry,0.7057541446816438
1576.json,geometry,0.7067694748340896
1577.json,number_theory,0.48065334890529277
1578.json,prealgebra,0.5803547975949467
1579.json,prealgebra,0.5111311691541076
1580.json,number_theory,0.4008945847405238
1581.json,intermediate_algebra,0.49688613883629734
1582.json,counting_and_probability,0.6952096132086025
1583.json,prealgebra,0.47316490231299985
1584.json,number_theory,0.3253929240913086
1585.json,prealgebra,0.44286142704434295
1586.json,algebra,0.29803996410480293
1587.json,prealgebra,0.6500270187941615
1588.json,algebra,0.491077284412485
1589.json,number_theory,0.4753933208200366
1590.json,counting_and_probability,0.475413859148699
1591.json,prealgebra,0.5542894530479299
1592.json,prealgebra,0.6178528466199145
1593.json,prealgebra,0.49072014475141057
1594.json,algebra,0.38181755231277315
1595.json,algebra,0.25424671739851934
1596.json,algebra,0.35208856286153994
1597.json,prealgebra,0.6049070383749565
1598.json,prealgebra,0.4199012478645723
1599.json,counting_and_probability,0.3144667147577487
1600.json,prealgebra,0.32806378626041977
1601.json,prealgebra,0.47796751592729936
1602.json,algebra,0.7064043991739962
1603.json,algebra,0.8300609593078799
1604.json,algebra,0.38571866035527264
1605.json,prealgebra,0.7375423217121789
1606.json,counting_and_probability,0.8225862300843787
1607.json,algebra,0.5417357573685421
1608.json,geometry,0.5386963647964491
1609.json,prealgebra,0.5918552653010942
1610.json,prealgebra,0.34980080763116245
1611.json,prealgebra,0.7044714314338029
1612.json,number_theory,0.4457290650197593
1613.json,prealgebra,0.723465684638491
1614.json,prealgebra,0.560787631825294
1615.json,prealgebra,0.41305168393989833
1616.json,prealgebra,0.38159096024092104
1617.json,prealgebra,0.7030879557698777
1618.json,intermediate_algebra,0.7372690548780326
1619.json,number_theory,0.7425420468160249
1620.json,prealgebra,0.5140066754194231
1621.json,prealgebra,0.6306397781856945
1622.json,geometry,0.6217334037999188
1623.json,prealgebra,0.672576839294115
1624.json,prealgebra,0.6419538283678112
1625.json,algebra,0.5116287322754869
1626.json,prealgebra,0.6238727169369991
1627.json,algebra,0.4321549286815023
1628.json,prealgebra,0.819813441708373
1629.json,prealgebra,0.40165584645081526
1630.json,prealgebra,0.3554910502527615
1631.json,prealgebra,0.4869721880778647
1632.json,prealgebra,0.5943502941973212
1633.json,algebra,0.666471837684735
1634.json,intermediate_algebra,0.3757379822071164
1635.json,prealgebra,0.7649567934326752
1636.json,geometry,0.39465281669030366
1637.json,prealgebra,0.4543028896340263
1638.json,prealgebra,0.5001065008382786
1639.json,geometry,0.6630226594140489
1640.json,intermediate_algebra,0.3197044742500749
1641.json,counting_and_probability,0.6563240230833302
1642.json,prealgebra,0.5702184519799467
1643.json,algebra,0.7291579795172066
1644.json,prealgebra,0.38128090449646135
1645.json,geometry,0.48088680585070276
1646.json,counting_and_probability,0.3752463606581763
1647.json,intermediate_algebra,0.38433903651557655
1648.json,prealgebra,0.316322315856732
1649.json,counting_and_probability,0.47046678582738405
1650.json,number_theory,0.4058860477520663
1651.json,prealgebra,0.38548099467268376
1652.json,prealgebra,0.6326469364517099
1653.json,counting_and_probability,0.8189418308952218
1654.json,number_theory,0.7724611163580802
1655.json,intermediate_algebra,0.3419002905508868
1656.json,prealgebra,0.4679264207685834
1657.json,counting_and_probability,0.34940027989690653
1658.json,prealgebra,0.6664745308348148
1659.json,prealgebra,0.365019488001481
1660.json,prealgebra,0.5733541014599891
1661.json,algebra,0.5910829366425755
1662.json,prealgebra,0.76815960507459
1663.json,prealgebra,0.49551494680878855
1664.json,prealgebra,0.7772352784060237
1665.json,prealgebra,0.607149035785881
1666.json,algebra,0.4189114927159391
1667.json,prealgebra,0.4643044530228047
1668.json,algebra,0.36805748563887364
1669.json,algebra,0.5959425379253707
1670.json,prealgebra,0.6216170585248036
1671.json,algebra,0.35683438577952914
1672.json,prealgebra,0.5039954897418465
1673.json,prealgebra,0.6291353192829583
1674.json,prealgebra,0.44644873518078054
1675.json,prealgebra,0.7217975278583454
1676.json,algebra,0.48677168778086244
1677.json,geometry,0.7596771172860046
1678.json,prealgebra,0.5412811082469635
1679.json,prealgebra,0.4571174110195334
1680.json,geometry,0.3887711232659634
1681.json,geometry,0.7183425095593536
1682.json,number_theory,0.30886616274989886
1683.json,algebra,0.6402221423563881
1684.json,prealgebra,0.5867220196845195
1685.json,prealgebra,0.6455887556883532
1686.json,prealgebra,0.5788977802523555
1687.json,prealgebra,0.3984891527536475
1688.json,prealgebra,0.4952034748393394
1689.json,algebra,0.2666982284323792
1690.json,number_theory,0.5720224463099542
1691.json,algebra,0.5279801252745371
1692.json,number_theory,0.5844563480894239
1693.json,algebra,0.602398432191236
1694.json,counting_and_probability,0.5835831661324437
1695.json,prealgebra,0.6050084540390954
1696.json,prealgebra,0.5473838290713654
1697.json,prealgebra,0.47586085656289523
1698.json,geometry,0.4317641545135795
1699.json,prealgebra,0.5295434586633746
1700.json,prealgebra,0.7454207499636419
1701.json,prealgebra,0.46146041161362206
1702.json,algebra,0.8513859181522158
1703.json,prealgebra,0.7132318584273812
1704.json,algebra,0.5885119050164629
1705.json,geometry,0.8320235896210983
1706.json,prealgebra,0.46559312555658233
1707.json,prealgebra,0.4880128234244498
1708.json,algebra,0.5097026508285998
1709.json,prealgebra,0.5353819057637389
1710.json,algebra,0.5977762000892873
1711.json,prealgebra,0.7308168098698763
1712.json,number_theory,0.44574829021582324
1713.json,number_theory,0.5363759698260049
1714.json,number_theory,0.7146216767363128
1715.json,prealgebra,0.561053151617013
1716.json,algebra,0.3467449721353339
1717.json,prealgebra,0.5424408404869568
1718.json,algebra,0.428714577883481
1719.json,prealgebra,0.5097761936704784
1720.json,number_theory,0.4444146980344691
1721.json,prealgebra,0.49092541025474934
1722.json,algebra,0.8441601586939556
1723.json,prealgebra,0.5365203254767063
1724.json,prealgebra,0.7495286863723154
1725.json,prealgebra,0.46834282468461824
1726.json,number_theory,0.403355678124527
1727.json,prealgebra,0.5027082670965595
1728.json,prealgebra,0.490355029665607
1729.json,prealgebra,0.6248151947918597
1730.json,algebra,0.2653058817965642
1731.json,algebra,0.4691236066743604
1732.json,prealgebra,0.34392297711005615
1733.json,counting_and_probability,0.8368995041227508
1734.json,counting_and_probability,0.8825023791353422
1735.json,prealgebra,0.6766698340875201
1736.json,geometry,0.531563107746373
1737.json,number_theory,0.46977498988414823
1738.json,algebra,0.5245315027898451
1739.json,prealgebra,0.4469649987259468
1740.json,number_theory,0.5215855082873313
1741.json,prealgebra,0.5248760956636701
1742.json,counting_and_probability,0.4563266734838008
1743.json,geometry,0.7123164618339692
1744.json,geometry,0.44543601834202695
1745.json,number_theory,0.4117378271761027
1746.json,algebra,0.572251911678076
1747.json,prealgebra,0.7899364261667411
1748.json,prealgebra,0.4771046574498457
1749.json,prealgebra,0.5977179445305094
1750.json,prealgebra,0.5587402939480611
1751.json,number_theory,0.6957576518853107
1752.json,prealgebra,0.5983415630874226
1753.json,counting_and_probability,0.4003501990073231
1754.json,counting_and_probability,0.5333195114210201
1755.json,algebra,0.42044902831578457
1756.json,prealgebra,0.5246303319548766
1757.json,prealgebra,0.5464692356000459
1758.json,geometry,0.8717802642775992
1759.json,prealgebra,0.543981870099191
1760.json,prealgebra,0.643533925485717
1761.json,algebra,0.43782036156443244
1762.json,prealgebra,0.44342845532609465
1763.json,prealgebra,0.6167019498112201
1764.json,algebra,0.4701838230660853
1765.json,counting_and_probability,0.5498191854696437
1766.json,prealgebra,0.35853855407258656
1767.json,counting_and_probability,0.4126066136026629
1768.json,number_theory,0.6474996500341257
1769.json,prealgebra,0.5326658237339054
1770.json,prealgebra,0.7288286458846718
1771.json,prealgebra,0.44606024926119014
1772.json,number_theory,0.2846097595838441
1773.json,prealgebra,0.3292104016048713
1774.json,prealgebra,0.724526703790791
1775.json,counting_and_probability,0.6826659833098976
1776.json,number_theory,0.6042483297677761
1777.json,counting_and_probability,0.791790010365075
1778.json,prealgebra,0.4036818651307722
1779.json,geometry,0.61805485577919
1780.json,prealgebra,0.4381324147306152
1781.json,algebra,0.8056252392016567
1782.json,intermediate_algebra,0.4357688125301195
1783.json,number_theory,0.4224189339661789
1784.json,algebra,0.8293177553197371
1785.json,prealgebra,0.47226378883079256
1786.json,counting_and_probability,0.721520289687634
1787.json,prealgebra,0.374716779123978
1788.json,prealgebra,0.7429957580293906
1789.json,geometry,0.6476756124544852
1790.json,counting_and_probability,0.7370674147010963
1791.json,prealgebra,0.47780171866434623
1792.json,algebra,0.526187298351899
1793.json,prealgebra,0.6039042812587925
1794.json,prealgebra,0.40699411106104166
1795.json,prealgebra,0.2854148048981402
1796.json,number_theory,0.49458484520357143
1797.json,prealgebra,0.43410904624835767
1798.json,prealgebra,0.34432769155136983
1799.json,prealgebra,0.7651739559931102
1800.json,precalculus,0.7427783143713734
1801.json,precalculus,0.9659550870477329
1802.json,precalculus,0.9545434847727956
1803.json,precalculus,0.49486350425185777
1804.json,intermediate_algebra,0.5500105162936199
1805.json,precalculus,0.9656763923944524
1806.json,precalculus,0.7809408532989461
1807.json,geometry,0.5724974383943243
1808.json,geometry,0.4234263736263371
1809.json,algebra,0.2919014495290807
1810.json,precalculus,0.7656213942205964
1811.json,precalculus,0.9630529466936788
1812.json,precalculus,0.3115601453589074
1813.json,precalculus,0.9362863547012447
1814.json,precalculus,0.9304063338542271
1815.json,precalculus,0.9629259813416914
1816.json,intermediate_algebra,0.6740979256824595
1817.json,intermediate_algebra,0.3841210795855374
1818.json,geometry,0.4979048443492424
1819.json,algebra,0.3379371495350901
1820.json,precalculus,0.9487398009153425
1821.json,precalculus,0.8587662620903079
1822.json,intermediate_algebra,0.7660044705775568
1823.json,precalculus,0.7689475716996202
1824.json,precalculus,0.6680028521590402
1825.json,precalculus,0.9794630527041098
1826.json,intermediate_algebra,0.7556344852960395
1827.json,precalculus,0.7116137497570163
1828.json,precalculus,0.37267612233045533
1829.json,geometry,0.2621505316356195
1830.json,precalculus,0.7516683081134496
1831.json,intermediate_algebra,0.5124794199109098
1832.json,algebra,0.2964185765728836
1833.json,precalculus,0.8349459026962248
1834.json,precalculus,0.8942980798111788
1835.json,intermediate_algebra,0.644466383769463
1836.json,precalculus,0.6369189736675543
1837.json,precalculus,0.8092386586531088
1838.json,intermediate_algebra,0.4025114134824001
1839.json,prealgebra,0.34401877100165407
1840.json,geometry,0.4388788664432538
1841.json,precalculus,0.2706079694843866
1842.json,precalculus,0.7047368092423503
1843.json,precalculus,0.868231028388996
1844.json,precalculus,0.815431375714806
1845.json,precalculus,0.7842604551186525
1846.json,precalculus,0.6943968564993576
1847.json,precalculus,0.6044682469071209
1848.json,precalculus,0.9862910609357968
1849.json,algebra,0.3814143381083507
1850.json,precalculus,0.42364302054925285
1851.json,geometry,0.5908528058617397
1852.json,precalculus,0.9809356196114942
1853.json,precalculus,0.5306066007286007
1854.json,geometry,0.4007844438612583
1855.json,algebra,0.3287632495390676
1856.json,precalculus,0.8916553173746647
1857.json,precalculus,0.6231516036369306
1858.json,precalculus,0.9652599788809756
1859.json,precalculus,0.8326040047892905
1860.json,precalculus,0.9280835450713069
1861.json,precalculus,0.9408279820453859
1862.json,precalculus,0.5368222495426292
1863.json,precalculus,0.7600452651562986
1864.json,precalculus,0.9691689400997129
1865.json,intermediate_algebra,0.7505181052164303
1866.json,precalculus,0.9570309993199579
1867.json,precalculus,0.9619553961056226
1868.json,geometry,0.6523573618119538
1869.json,precalculus,0.9619197791708781
1870.json,precalculus,0.8636088779220747
1871.json,precalculus,0.3922643517690741
1872.json,precalculus,0.6991561369604142
1873.json,precalculus,0.3971633496204556
1874.json,geometry,0.5097525414330163
1875.json,precalculus,0.8413572134662008
1876.json,precalculus,0.9402792309867344
1877.json,precalculus,0.8655175622707509
1878.json,precalculus,0.9790006360471462
1879.json,precalculus,0.9835426642985236
1880.json,precalculus,0.7416119728890661
1881.json,precalculus,0.9688003295785647
1882.json,geometry,0.5722506576635084
1883.json,geometry,0.7611476811621899
1884.json,precalculus,0.9420994847465822
1885.json,precalculus,0.9457040893286464
1886.json,precalculus,0.22415194353999282
1887.json,precalculus,0.7751039614958157
1888.json,precalculus,0.6665692989319941
1889.json,intermediate_algebra,0.5169303213962012
1890.json,precalculus,0.9865766536773559
1891.json,precalculus,0.8999691337267511
1892.json,algebra,0.3600429055690426
1893.json,precalculus,0.9301544104124995
1894.json,intermediate_algebra,0.697215601783298
1895.json,precalculus,0.9445889187487402
1896.json,precalculus,0.8221190219845693
1897.json,geometry,0.5364894616975513
1898.json,intermediate_algebra,0.49215103079358724
1899.json,precalculus,0.9548288971530877
1900.json,precalculus,0.81345379454095
1901.json,precalculus,0.9890420794176245
1902.json,precalculus,0.684111352406313
1903.json,precalculus,0.44483443525185484
1904.json,algebra,0.443541561803147
1905.json,precalculus,0.9306290261302486
1906.json,precalculus,0.9595021494719591
1907.json,precalculus,0.751546379738035
1908.json,precalculus,0.7907800448145036
1909.json,precalculus,0.4705287499759496
1910.json,precalculus,0.9166841735418257
1911.json,precalculus,0.7536592766775392
1912.json,precalculus,0.8931767919005152
1913.json,intermediate_algebra,0.36648824729660784
1914.json,precalculus,0.4952775456896019
1915.json,precalculus,0.5259509877530166
1916.json,precalculus,0.7005921132437057
1917.json,intermediate_algebra,0.6686545740952873
1918.json,precalculus,0.5860154528661807
1919.json,geometry,0.4049670297220642
1920.json,precalculus,0.8477224935077374
1921.json,precalculus,0.6708148968963362
1922.json,precalculus,0.8165512443365835
1923.json,algebra,0.25581156918463455
1924.json,precalculus,0.9367476530140835
1925.json,geometry,0.7519270028425461
1926.json,precalculus,0.938237852090724
1927.json,precalculus,0.9693696974991243
1928.json,precalculus,0.9566561764424426
1929.json,precalculus,0.9818311082025899
1930.json,precalculus,0.9553620222611826
1931.json,intermediate_algebra,0.3066767388159822
1932.json,precalculus,0.7998081743789726
1933.json,precalculus,0.9276338477813085
1934.json,geometry,0.6141115635343107
1935.json,precalculus,0.9272425850874948
1936.json,precalculus,0.9762407861701853
1937.json,intermediate_algebra,0.7665509728573277
1938.json,precalculus,0.48428016246365146
1939.json,precalculus,0.9498780813344044
1940.json,geometry,0.47467300189374306
1941.json,precalculus,0.5619705204561636
1942.json,precalculus,0.8031486270503577
1943.json,precalculus,0.7910339602460572
1944.json,precalculus,0.877302020619609
1945.json,precalculus,0.57249466268693
1946.json,precalculus,0.9509227878933785
1947.json,precalculus,0.9624137391616313
1948.json,precalculus,0.9399118906784759
1949.json,algebra,0.33214954666254565
1950.json,precalculus,0.9641864072982864
1951.json,geometry,0.5202111264783315
1952.json,precalculus,0.7902551140873557
1953.json,precalculus,0.7657033395759302
1954.json,precalculus,0.9497310230504287
1955.json,precalculus,0.6492577764722364
1956.json,counting_and_probability,0.28856653027946894
1957.json,precalculus,0.878835854019795
1958.json,precalculus,0.602027350377592
1959.json,precalculus,0.8171610982627163
1960.json,geometry,0.4253784483360276
1961.json,precalculus,0.949464830409627
1962.json,intermediate_algebra,0.5224405913553292
1963.json,precalculus,0.5406776947886471
1964.json,precalculus,0.7907800448145036
1965.json,intermediate_algebra,0.4888781569371088
1966.json,precalculus,0.8779615741093104
1967.json,precalculus,0.6700938945840857
1968.json,precalculus,0.9159128229928187
1969.json,precalculus,0.8523587618166478
1970.json,precalculus,0.8512163198746503
1971.json,precalculus,0.9412401950961649
1972.json,precalculus,0.9839946600267562
1973.json,precalculus,0.8990963262865004
1974.json,precalculus,0.7977105980889372
1975.json,geometry,0.6794497057139625
1976.json,geometry,0.6799856840729176
1977.json,geometry,0.5782847358147666
1978.json,intermediate_algebra,0.3046836141975933
1979.json,geometry,0.3169657624943117
1980.json,precalculus,0.962971074139429
1981.json,precalculus,0.5384971858280829
1982.json,precalculus,0.6803295210646351
1983.json,precalculus,0.7316858176047644
1984.json,precalculus,0.5267720343783009
1985.json,prealgebra,0.3660160056397948
1986.json,algebra,0.286562235823383
1987.json,geometry,0.49998866804045516
1988.json,precalculus,0.877302020619609
1989.json,intermediate_algebra,0.3027185954581396
1990.json,precalculus,0.6498545464165765
1991.json,precalculus,0.6604520626825053
1992.json,precalculus,0.9342278013365485
1993.json,precalculus,0.8773126619024741
1994.json,precalculus,0.5942096750455405
1995.json,intermediate_algebra,0.9106353746432377
1996.json,precalculus,0.8462040108236745
1997.json,intermediate_algebra,0.38773672705535017
1998.json,precalculus,0.44132735843993726
1999.json,geometry,0.48596271923868445
2000.json,algebra,0.3858529149075913
2001.json,precalculus,0.5847500950150822
2002.json,precalculus,0.9229265943989311
2003.json,precalculus,0.3315463102979963
2004.json,intermediate_algebra,0.612585580774581
2005.json,precalculus,0.4733226247634438
2006.json,precalculus,0.716342297251133
2007.json,precalculus,0.767352841585443
2008.json,precalculus,0.7801121554382972
2009.json,precalculus,0.9287200508699127
2010.json,precalculus,0.8937710228474496
2011.json,precalculus,0.591522653709943
2012.json,precalculus,0.9726697435650964
2013.json,geometry,0.6497902098843147
2014.json,precalculus,0.9672614147606624
2015.json,precalculus,0.8599708613925962
2016.json,precalculus,0.5850737563579947
2017.json,geometry,0.3628442183143863
2018.json,intermediate_algebra,0.39534242418026394
2019.json,precalculus,0.908245010282563
2020.json,precalculus,0.8292526636280659
2021.json,precalculus,0.7046097128601784
2022.json,geometry,0.4459849752577815
2023.json,precalculus,0.3648135719429761
2024.json,precalculus,0.5702747931881693
2025.json,precalculus,0.9544235011273489
2026.json,precalculus,0.8899488294134297
2027.json,precalculus,0.34228194414340857
2028.json,precalculus,0.9230008145336237
2029.json,precalculus,0.8722454107939374
2030.json,precalculus,0.651563428270166
2031.json,precalculus,0.6566452483938581
2032.json,precalculus,0.3646804316747337
2033.json,precalculus,0.9630815206925583
2034.json,precalculus,0.7238181869191375
2035.json,geometry,0.4682554853984931
2036.json,precalculus,0.5786745222330032
2037.json,precalculus,0.9316545370630767
2038.json,precalculus,0.9844511930342358
2039.json,precalculus,0.8651307067139244
2040.json,geometry,0.5052047339038149
2041.json,geometry,0.41791811887505287
2042.json,precalculus,0.9844511930342358
2043.json,intermediate_algebra,0.5417157328105658
2044.json,precalculus,0.9603495225576906
2045.json,algebra,0.3538803947431524
2046.json,geometry,0.35520222644317834
2047.json,intermediate_algebra,0.5363373696208825
2048.json,precalculus,0.48935147085206143
2049.json,precalculus,0.9351848021787172
2050.json,algebra,0.3072046588534
2051.json,precalculus,0.9693391240315592
2052.json,precalculus,0.9279960618766865
2053.json,precalculus,0.9768704314385078
2054.json,precalculus,0.6608094641648672
2055.json,precalculus,0.8589968377612037
2056.json,precalculus,0.9743797255171247
2057.json,precalculus,0.9577332080588444
2058.json,precalculus,0.712456315857075
2059.json,precalculus,0.8633574394342552
2060.json,precalculus,0.9014157481754347
2061.json,intermediate_algebra,0.500399886315408
2062.json,intermediate_algebra,0.606096956968349
2063.json,precalculus,0.6484773966809199
2064.json,precalculus,0.9338353670700026
2065.json,intermediate_algebra,0.906492249147734
2066.json,algebra,0.4444894849833398
2067.json,precalculus,0.9080121974589596
2068.json,precalculus,0.958041093960851
2069.json,precalculus,0.9627238455988947
2070.json,precalculus,0.9439174394149039
2071.json,precalculus,0.9880566551008043
2072.json,precalculus,0.9712365486199459
2073.json,precalculus,0.8743742859100697
2074.json,precalculus,0.49454135224978585
2075.json,algebra,0.39225361403579484
2076.json,precalculus,0.3479499137516366
2077.json,precalculus,0.4435795100483462
2078.json,precalculus,0.4731524085539452
2079.json,precalculus,0.7702853112938849
2080.json,intermediate_algebra,0.6885324354197353
2081.json,precalculus,0.8638561195865886
2082.json,precalculus,0.5935999191451315
2083.json,precalculus,0.9562698290891284
2084.json,geometry,0.5665298359764951
2085.json,precalculus,0.5317413768406477
2086.json,precalculus,0.5384971858280829
2087.json,precalculus,0.5575646056539216
2088.json,precalculus,0.9245311044692168
2089.json,precalculus,0.6084748105642571
2090.json,precalculus,0.7409834746602341
2091.json,precalculus,0.8421825366021632
2092.json,precalculus,0.8428040115663753
2093.json,precalculus,0.5843452486206662
2094.json,precalculus,0.9044032813673457
2095.json,precalculus,0.4287212456408954
2096.json,precalculus,0.9787115665198725
2097.json,precalculus,0.8796753074168223
2098.json,precalculus,0.9303420327295093
2099.json,precalculus,0.8302974583979644
